"","x"
"1868","GSM2245312_1001000231.F12.csv"
"1869","GSM2245313_1001000231.F2.csv"
"1870","GSM2245314_1001000231.C8.csv"
"1871","GSM2245315_1001000231.D12.csv"
"1872","GSM2245316_1001000231.C11.csv"
"1873","GSM2245317_1001000231.A4.csv"
"1874","GSM2245318_1001000231.E6.csv"
"1875","GSM2245319_1001000231.G1.csv"
"1876","GSM2245320_1001000231.E12.csv"
"1877","GSM2245321_1001000231.C6.csv"
"1878","GSM2245322_1001000231.F7.csv"
"1879","GSM2245323_1001000231.B1.csv"
"1880","GSM2245324_1001000231.H7.csv"
"1881","GSM2245325_1001000231.D8.csv"
"1882","GSM2245326_1001000231.A7.csv"
"1883","GSM2245327_1001000231.A2.csv"
"1884","GSM2245328_1001000231.B4.csv"
"1885","GSM2245329_1001000231.E1.csv"
"1886","GSM2245330_1001000231.G3.csv"
"1887","GSM2245331_1001000231.E10.csv"
"1888","GSM2245332_1001000231.E8.csv"
"1889","GSM2245333_1001000231.D5.csv"
"1890","GSM2245334_1001000231.H9.csv"
"1891","GSM2245335_1001000231.C5.csv"
"1892","GSM2245336_1001000231.C10.csv"
"1893","GSM2245337_1001000231.B12.csv"
"1894","GSM2245338_1001000231.D6.csv"
"1895","GSM2245339_1001000231.E2.csv"
"1896","GSM2245340_1001000231.B2.csv"
"1897","GSM2245341_1001000231.H10.csv"
"1898","GSM2245342_1001000231.G6.csv"
"1899","GSM2245343_1001000231.A1.csv"
"1900","GSM2245344_1001000231.C3.csv"
"1901","GSM2245345_1001000231.E3.csv"
"1902","GSM2245346_1001000231.H2.csv"
"1903","GSM2245347_1001000231.B10.csv"
"1904","GSM2245348_1001000231.C9.csv"
"1905","GSM2245349_1001000231.E11.csv"
"1906","GSM2245350_1001000231.B8.csv"
"1907","GSM2245351_1001000231.G2.csv"
"1908","GSM2245352_1001000231.F3.csv"
"1909","GSM2245353_1001000231.A12.csv"
"1910","GSM2245354_1001000231.G11.csv"
"1911","GSM2245355_1001000231.D4.csv"
"1912","GSM2245356_1001000231.H4.csv"
"1913","GSM2245357_1001000231.A10.csv"
"1914","GSM2245358_1001000231.D11.csv"
"1915","GSM2245359_1001000231.A5.csv"
"1916","GSM2245360_1001000231.E5.csv"
"1917","GSM2245361_1001000231.B6.csv"
"1918","GSM2245362_1001000231.G4.csv"
"1919","GSM2245363_1001000231.A8.csv"
"1920","GSM2245364_1001000231.F11.csv"
"1921","GSM2245365_1001000231.D2.csv"
"1922","GSM2245366_1001000231.C7.csv"
"1923","GSM2245367_1001000231.H1.csv"
"1924","GSM2245368_1001000232.E4.csv"
"1925","GSM2245369_1001000232.G3.csv"
"1926","GSM2245370_1001000232.B3.csv"
"1927","GSM2245371_1001000233.H10.csv"
"1928","GSM2245372_1001000233.A6.csv"
"1929","GSM2245373_1001000233.D10.csv"
"1930","GSM2245374_1001000233.C6.csv"
"1931","GSM2245375_1001000233.C4.csv"
"1932","GSM2245376_1001000233.G11.csv"
"1933","GSM2245377_1001000234.E10.csv"
"1934","GSM2245378_1001000234.C3.csv"
"1935","GSM2245379_1001000234.C9.csv"
"1936","GSM2245380_1001000235.G4.csv"
"1937","GSM2245381_1001000235.C1.csv"
"1938","GSM2245382_1001000235.A9.csv"
"1939","GSM2245383_1001000235.F4.csv"
"1940","GSM2245384_1001000235.D4.csv"
"1941","GSM2245385_1001000235.A11.csv"
"1942","GSM2245386_1001000235.G8.csv"
"1943","GSM2245387_1001000235.G2.csv"
"1944","GSM2245388_1001000235.B3.csv"
"1945","GSM2245389_1001000235.D9.csv"
"1946","GSM2245390_1001000235.C12.csv"
"1947","GSM2245391_1001000235.D6.csv"
"1948","GSM2245392_1001000235.F2.csv"
"1949","GSM2245393_1001000235.B8.csv"
"1950","GSM2245394_1001000235.F6.csv"
"1951","GSM2245395_1001000235.A2.csv"
"1952","GSM2245396_1001000235.B5.csv"
"1953","GSM2245397_1001000235.B10.csv"
"1954","GSM2245398_1001000235.E6.csv"
"1955","GSM2245399_1001000235.F8.csv"
"1956","GSM2245400_1001000235.G11.csv"
"1957","GSM2245401_1001000235.A5.csv"
"1958","GSM2245402_1001000235.B11.csv"
"1959","GSM2245403_1001000235.B7.csv"
"1960","GSM2245404_1001000235.F12.csv"
"1961","GSM2245405_1001000235.G6.csv"
"1962","GSM2245406_1001000235.H11.csv"
"1963","GSM2245407_1001000235.D11.csv"
"1964","GSM2245408_1001000235.E12.csv"
"1965","GSM2245409_1001000235.C8.csv"
"1966","GSM2245410_1001000235.A3.csv"
"1967","GSM2245411_1001000235.H8.csv"
"1968","GSM2245412_1001000235.G12.csv"
"1969","GSM2245413_1001000235.D1.csv"
"1970","GSM2245414_1001000235.C10.csv"
"1971","GSM2245415_1001000235.B2.csv"
"1972","GSM2245416_1001000235.D8.csv"
"1973","GSM2245417_1001000235.H3.csv"
"1974","GSM2245418_1001000235.B9.csv"
"1975","GSM2245419_1001000235.E8.csv"
"1976","GSM2245420_1001000235.F10.csv"
"1977","GSM2245421_1001000235.H1.csv"
"1978","GSM2245422_1001000235.G3.csv"
"1979","GSM2245423_1001000235.A1.csv"
"1980","GSM2245424_1001000235.B6.csv"
"1981","GSM2245425_1001000235.F3.csv"
"1982","GSM2245426_1001000235.E10.csv"
"1983","GSM2245427_1001000235.C7.csv"
"1984","GSM2245428_1001000235.A10.csv"
"1985","GSM2245429_1001000235.E11.csv"
"1986","GSM2245430_1001000235.G1.csv"
"1987","GSM2245431_1001000235.G7.csv"
"1988","GSM2245432_1001000235.F5.csv"
"1989","GSM2245433_1001000235.C9.csv"
"1990","GSM2245434_1001000235.D3.csv"
"1991","GSM2245435_1001000235.F1.csv"
"1992","GSM2245436_1001000235.C4.csv"
"1993","GSM2245437_1001000235.A12.csv"
"1994","GSM2245438_1001000235.B12.csv"
"1995","GSM2245439_1001000235.H6.csv"
"1996","GSM2245440_1001000235.H9.csv"
"1997","GSM2245441_1001000235.D5.csv"
"1998","GSM2245442_1001000235.H10.csv"
"1999","GSM2245443_1001000235.H4.csv"
"2000","GSM2245444_1001000235.E1.csv"
"2001","GSM2245445_1001000235.D10.csv"
"2002","GSM2245446_1001000235.F7.csv"
"2003","GSM2245447_1001000235.C3.csv"
"2004","GSM2245448_1001000235.G10.csv"
"2005","GSM2245449_1001000235.F11.csv"
"2006","GSM2245450_1001000235.B1.csv"
"2007","GSM2245451_1001000235.C11.csv"
"2008","GSM2245452_1001000235.A6.csv"
"2009","GSM2245453_1001000235.B4.csv"
"2010","GSM2245454_1001000235.E9.csv"
"2011","GSM2245455_1001000235.H2.csv"
"2012","GSM2245456_1001000235.E7.csv"
"2013","GSM2245457_1001000235.D12.csv"
"2014","GSM2245458_1001000235.H7.csv"
"2015","GSM2245459_1001000235.F9.csv"
"2016","GSM2245460_1001000235.D7.csv"
"2017","GSM2245461_1001000235.C5.csv"
"2018","GSM2245462_1001000235.G9.csv"
"2019","GSM2245463_1001000235.A4.csv"
"2020","GSM2245464_1001000235.D2.csv"
"2021","GSM2245465_1001000236.E12.csv"
"2022","GSM2245466_1001000236.H3.csv"
"2023","GSM2245467_1001000236.B4.csv"
"2024","GSM2245468_1001000236.H4.csv"
"2025","GSM2245469_1001000236.C6.csv"
"2026","GSM2245470_1001000236.A4.csv"
"2027","GSM2245471_1001000236.D5.csv"
"2028","GSM2245472_1001000236.E1.csv"
"2029","GSM2245473_1001000236.A9.csv"
"2030","GSM2245474_1001000236.H11.csv"
"2031","GSM2245475_1001000236.D3.csv"
"2032","GSM2245476_1001000236.A2.csv"
"2033","GSM2245477_1001000236.E10.csv"
"2034","GSM2245478_1001000236.F4.csv"
"2035","GSM2245479_1001000236.B2.csv"
"2036","GSM2245480_1001000236.D7.csv"
"2037","GSM2245481_1001000236.C1.csv"
"2038","GSM2245482_1001000236.B9.csv"
"2039","GSM2245483_1001000236.H1.csv"
"2040","GSM2245484_1001000236.C8.csv"
"2041","GSM2245485_1001000236.F6.csv"
"2042","GSM2245486_1001000236.E3.csv"
"2043","GSM2245487_1001000236.A7.csv"
"2044","GSM2245488_1001000236.C3.csv"
"2045","GSM2245489_1001000236.C4.csv"
"2046","GSM2245490_1001000236.B1.csv"
"2047","GSM2245491_1001000236.G5.csv"
"2048","GSM2245492_1001000236.H7.csv"
"2049","GSM2245493_1001000236.A6.csv"
"2050","GSM2245494_1001000236.D10.csv"
"2051","GSM2245495_1001000236.G9.csv"
"2052","GSM2245496_1001000236.E6.csv"
"2053","GSM2245497_1001000236.D2.csv"
"2054","GSM2245498_1001000236.A10.csv"
"2055","GSM2245499_1001000236.G11.csv"
"2056","GSM2245500_1001000236.D9.csv"
"2057","GSM2245501_1001000236.F10.csv"
"2058","GSM2245502_1001000236.B6.csv"
"2059","GSM2245503_1001000236.B11.csv"
"2060","GSM2245504_1001000236.G3.csv"
"2061","GSM2245505_1001000236.F2.csv"
"2062","GSM2245506_1001000236.G7.csv"
"2063","GSM2245507_1001000236.E8.csv"
"2064","GSM2245508_1001000236.F9.csv"
"2065","GSM2245509_1001000236.C10.csv"
"2066","GSM2245510_1001000236.D12.csv"
"2067","GSM2245511_1001000236.D11.csv"
"2068","GSM2245512_1001000236.F5.csv"
"2069","GSM2245513_1001000236.C12.csv"
"2070","GSM2245514_1001000236.B3.csv"
"2071","GSM2245515_1001000236.H5.csv"
"2072","GSM2245516_1001000236.A12.csv"
"2073","GSM2245517_1001000236.A3.csv"
"2074","GSM2245518_1001000236.C7.csv"
"2075","GSM2245519_1001000236.B8.csv"
"2076","GSM2245520_1001000236.F3.csv"
"2077","GSM2245521_1001000236.D4.csv"
"2078","GSM2245522_1001000236.E9.csv"
"2079","GSM2245523_1001000236.B12.csv"
"2080","GSM2245524_1001000236.A1.csv"
"2081","GSM2245525_1001000236.F7.csv"
"2082","GSM2245526_1001000236.E4.csv"
"2083","GSM2245527_1001000236.C2.csv"
"2084","GSM2245528_1001000236.A8.csv"
"2085","GSM2245529_1001000236.H2.csv"
"2086","GSM2245530_1001000236.H8.csv"
"2087","GSM2245531_1001000236.D6.csv"
"2088","GSM2245532_1001000236.C9.csv"
"2089","GSM2245533_1001000236.E7.csv"
"2090","GSM2245534_1001000236.F1.csv"
"2091","GSM2245535_1001000236.G8.csv"
"2092","GSM2245536_1001000236.C11.csv"
"2093","GSM2245537_1001000236.C5.csv"
"2094","GSM2245538_1001000236.G4.csv"
"2095","GSM2245539_1001000236.B7.csv"
"2096","GSM2245540_1001000236.G12.csv"
"2097","GSM2245541_1001000236.G6.csv"
"2098","GSM2245542_1001000236.E5.csv"
"2099","GSM2245543_1001000236.G1.csv"
"2100","GSM2245544_1001000236.A11.csv"
"2101","GSM2245545_1001000236.H6.csv"
"2102","GSM2245546_1001000236.H10.csv"
"2103","GSM2245547_1001000236.D1.csv"
"2104","GSM2245548_1001000236.D8.csv"
"2105","GSM2245549_1001000236.G10.csv"
"2106","GSM2245550_1001000236.B10.csv"
"2107","GSM2245551_1001000236.G2.csv"
"2108","GSM2245552_1001000236.F11.csv"
"2109","GSM2245553_1001000236.B5.csv"
"2110","GSM2245554_1001000236.A5.csv"
"2111","GSM2245555_1001000237.E5.csv"
"2112","GSM2245556_1001000237.C4.csv"
"2113","GSM2245557_1001000237.A3.csv"
"2114","GSM2245558_1001000237.E3.csv"
"2115","GSM2245559_1001000237.B11.csv"
"2116","GSM2245560_1001000237.G12.csv"
"2117","GSM2245561_1001000237.D3.csv"
"2118","GSM2245562_1001000237.G2.csv"
"2119","GSM2245563_1001000237.C9.csv"
"2120","GSM2245564_1001000237.B5.csv"
"2121","GSM2245565_1001000237.A5.csv"
"2122","GSM2245566_1001000237.C10.csv"
"2123","GSM2245567_1001000237.A12.csv"
"2124","GSM2245568_1001000237.B1.csv"
"2125","GSM2245569_1001000237.F3.csv"
"2126","GSM2245570_1001000237.D10.csv"
"2127","GSM2245571_1001000237.H7.csv"
"2128","GSM2245572_1001000237.E1.csv"
"2129","GSM2245573_1001000237.D1.csv"
"2130","GSM2245574_1001000237.B3.csv"
"2131","GSM2245575_1001000237.D5.csv"
"2132","GSM2245576_1001000237.G4.csv"
"2133","GSM2245577_1001000237.G10.csv"
"2134","GSM2245578_1001000237.A10.csv"
"2135","GSM2245579_1001000237.F12.csv"
"2136","GSM2245580_1001000237.A9.csv"
"2137","GSM2245581_1001000237.A7.csv"
"2138","GSM2245582_1001000237.H11.csv"
"2139","GSM2245583_1001000237.E10.csv"
"2140","GSM2245584_1001000237.D12.csv"
"2141","GSM2245585_1001000237.H3.csv"
"2142","GSM2245586_1001000237.H1.csv"
"2143","GSM2245587_1001000237.G6.csv"
"2144","GSM2245588_1001000237.D7.csv"
"2145","GSM2245589_1001000237.C12.csv"
"2146","GSM2245590_1001000237.F6.csv"
"2147","GSM2245591_1001000237.E8.csv"
"2148","GSM2245592_1001000237.C8.csv"
"2149","GSM2245593_1001000237.G11.csv"
"2150","GSM2245594_1001000237.A4.csv"
"2151","GSM2245595_1001000237.F8.csv"
"2152","GSM2245596_1001000237.F10.csv"
"2153","GSM2245597_1001000237.F1.csv"
"2154","GSM2245598_1001000237.H5.csv"
"2155","GSM2245599_1001000237.E12.csv"
"2156","GSM2245600_1001000237.D9.csv"
"2157","GSM2245601_1001000237.G8.csv"
"2158","GSM2245602_1001000237.C2.csv"
"2159","GSM2245603_1001000237.A2.csv"
"2160","GSM2245604_1001000237.E6.csv"
"2161","GSM2245605_1001000237.E4.csv"
"2162","GSM2245606_1001000237.B10.csv"
"2163","GSM2245607_1001000237.H8.csv"
"2164","GSM2245608_1001000237.D4.csv"
"2165","GSM2245609_1001000237.C1.csv"
"2166","GSM2245610_1001000237.F9.csv"
"2167","GSM2245611_1001000237.B8.csv"
"2168","GSM2245612_1001000237.A11.csv"
"2169","GSM2245613_1001000237.D6.csv"
"2170","GSM2245614_1001000237.C3.csv"
"2171","GSM2245615_1001000237.B12.csv"
"2172","GSM2245616_1001000237.E2.csv"
"2173","GSM2245617_1001000237.D2.csv"
"2174","GSM2245618_1001000237.B6.csv"
"2175","GSM2245619_1001000237.G3.csv"
"2176","GSM2245620_1001000237.C6.csv"
"2177","GSM2245621_1001000237.A6.csv"
"2178","GSM2245622_1001000237.F4.csv"
"2179","GSM2245623_1001000237.G5.csv"
"2180","GSM2245624_1001000237.D8.csv"
"2181","GSM2245625_1001000237.C5.csv"
"2182","GSM2245626_1001000237.F5.csv"
"2183","GSM2245627_1001000237.B4.csv"
"2184","GSM2245628_1001000237.G9.csv"
"2185","GSM2245629_1001000237.F7.csv"
"2186","GSM2245630_1001000237.F11.csv"
"2187","GSM2245631_1001000237.B2.csv"
"2188","GSM2245632_1001000237.G7.csv"
"2189","GSM2245633_1001000237.H9.csv"
"2190","GSM2245634_1001000237.H4.csv"
"2191","GSM2245635_1001000237.C11.csv"
"2192","GSM2245636_1001000237.D11.csv"
"2193","GSM2245637_1001000237.A8.csv"
"2194","GSM2245638_1001000237.C7.csv"
"2195","GSM2245639_1001000237.H6.csv"
"2196","GSM2245640_1001000237.B7.csv"
"2197","GSM2245641_1001000237.A1.csv"
"2198","GSM2245642_1001000237.E7.csv"
"2199","GSM2245643_1001000237.F2.csv"
"2200","GSM2245644_1001000237.E11.csv"
"2201","GSM2245645_1001000237.H10.csv"
"2202","GSM2245646_1001000237.E9.csv"
"2203","GSM2245647_1001000238.F12.csv"
"2204","GSM2245648_1001000238.F3.csv"
"2205","GSM2245649_1001000238.A4.csv"
"2206","GSM2245650_1001000238.F8.csv"
"2207","GSM2245651_1001000238.G6.csv"
"2208","GSM2245652_1001000238.B11.csv"
"2209","GSM2245653_1001000238.E7.csv"
"2210","GSM2245654_1001000238.D5.csv"
"2211","GSM2245655_1001000238.B6.csv"
"2212","GSM2245656_1001000238.E9.csv"
"2213","GSM2245657_1001000238.F10.csv"
"2214","GSM2245658_1001000238.F5.csv"
"2215","GSM2245659_1001000238.G9.csv"
"2216","GSM2245660_1001000238.A6.csv"
"2217","GSM2245661_1001000238.H8.csv"
"2218","GSM2245662_1001000238.D7.csv"
"2219","GSM2245663_1001000238.A3.csv"
"2220","GSM2245664_1001000238.F7.csv"
"2221","GSM2245665_1001000238.E1.csv"
"2222","GSM2245666_1001000238.H10.csv"
"2223","GSM2245667_1001000238.B9.csv"
"2224","GSM2245668_1001000238.D9.csv"
"2225","GSM2245669_1001000238.E10.csv"
"2226","GSM2245670_1001000238.A5.csv"
"2227","GSM2245671_1001000238.C3.csv"
"2228","GSM2245672_1001000238.F9.csv"
"2229","GSM2245673_1001000238.A11.csv"
"2230","GSM2245674_1001000238.C8.csv"
"2231","GSM2245675_1001000238.C10.csv"
"2232","GSM2245676_1001000238.G5.csv"
"2233","GSM2245677_1001000238.C6.csv"
"2234","GSM2245678_1001000238.B4.csv"
"2235","GSM2245679_1001000238.C12.csv"
"2236","GSM2245680_1001000238.E3.csv"
"2237","GSM2245681_1001000238.B10.csv"
"2238","GSM2245682_1001000238.D2.csv"
"2239","GSM2245683_1001000238.B2.csv"
"2240","GSM2245684_1001000238.E5.csv"
"2241","GSM2245685_1001000238.E6.csv"
"2242","GSM2245686_1001000238.B5.csv"
"2243","GSM2245687_1001000238.B12.csv"
"2244","GSM2245688_1001000238.H1.csv"
"2245","GSM2245689_1001000238.C11.csv"
"2246","GSM2245690_1001000238.G11.csv"
"2247","GSM2245691_1001000238.G10.csv"
"2248","GSM2245692_1001000238.H7.csv"
"2249","GSM2245693_1001000238.G7.csv"
"2250","GSM2245694_1001000238.F2.csv"
"2251","GSM2245695_1001000238.H11.csv"
"2252","GSM2245696_1001000238.D4.csv"
"2253","GSM2245697_1001000238.B7.csv"
"2254","GSM2245698_1001000238.G3.csv"
"2255","GSM2245699_1001000238.F11.csv"
"2256","GSM2245700_1001000238.A7.csv"
"2257","GSM2245701_1001000238.H9.csv"
"2258","GSM2245702_1001000238.F4.csv"
"2259","GSM2245703_1001000238.D6.csv"
"2260","GSM2245704_1001000238.C5.csv"
"2261","GSM2245705_1001000238.B8.csv"
"2262","GSM2245706_1001000238.D12.csv"
"2263","GSM2245707_1001000238.D10.csv"
"2264","GSM2245708_1001000238.A9.csv"
"2265","GSM2245709_1001000238.H2.csv"
"2266","GSM2245710_1001000238.F6.csv"
"2267","GSM2245711_1001000238.G8.csv"
"2268","GSM2245712_1001000238.G12.csv"
"2269","GSM2245713_1001000238.G4.csv"
"2270","GSM2245714_1001000238.D8.csv"
"2271","GSM2245715_1001000238.E4.csv"
"2272","GSM2245716_1001000238.B3.csv"
"2273","GSM2245717_1001000238.A12.csv"
"2274","GSM2245718_1001000238.A2.csv"
"2275","GSM2245719_1001000238.E2.csv"
"2276","GSM2245720_1001000238.C7.csv"
"2277","GSM2245721_1001000239.E6.csv"
"2278","GSM2245722_1001000239.B5.csv"
"2279","GSM2245723_1001000239.A4.csv"
"2280","GSM2245724_1001000239.G5.csv"
"2281","GSM2245725_1001000239.C9.csv"
"2282","GSM2245726_1001000239.F8.csv"
"2283","GSM2245727_1001000239.F1.csv"
"2284","GSM2245728_1001000239.D9.csv"
"2285","GSM2245729_1001000239.B7.csv"
"2286","GSM2245730_1001000239.G8.csv"
"2287","GSM2245731_1001000239.B9.csv"
"2288","GSM2245732_1001000239.D12.csv"
"2289","GSM2245733_1001000239.G7.csv"
"2290","GSM2245734_1001000239.F10.csv"
"2291","GSM2245735_1001000239.E10.csv"
"2292","GSM2245736_1001000239.H10.csv"
"2293","GSM2245737_1001000239.D2.csv"
"2294","GSM2245738_1001000239.E9.csv"
"2295","GSM2245739_1001000239.B10.csv"
"2296","GSM2245740_1001000239.C4.csv"
"2297","GSM2245741_1001000239.E2.csv"
"2298","GSM2245742_1001000239.F6.csv"
"2299","GSM2245743_1001000239.A7.csv"
"2300","GSM2245744_1001000239.H9.csv"
"2301","GSM2245745_1001000239.G1.csv"
"2302","GSM2245746_1001000239.G11.csv"
"2303","GSM2245747_1001000239.C11.csv"
"2304","GSM2245748_1001000239.D11.csv"
"2305","GSM2245749_1001000239.B2.csv"
"2306","GSM2245750_1001000239.F12.csv"
"2307","GSM2245751_1001000239.A2.csv"
"2308","GSM2245752_1001000239.C2.csv"
"2309","GSM2245753_1001000239.D6.csv"
"2310","GSM2245754_1001000239.B4.csv"
"2311","GSM2245755_1001000239.A9.csv"
"2312","GSM2245756_1001000239.H2.csv"
"2313","GSM2245757_1001000239.F4.csv"
"2314","GSM2245758_1001000239.H5.csv"
"2315","GSM2245759_1001000239.E4.csv"
"2316","GSM2245760_1001000239.G3.csv"
"2317","GSM2245761_1001000239.A11.csv"
"2318","GSM2245762_1001000239.C1.csv"
"2319","GSM2245763_1001000239.H7.csv"
"2320","GSM2245764_1001000239.F2.csv"
"2321","GSM2245765_1001000239.F9.csv"
"2322","GSM2245766_1001000239.E12.csv"
"2323","GSM2245767_1001000239.B6.csv"
"2324","GSM2245768_1001000239.D1.csv"
"2325","GSM2245769_1001000239.A3.csv"
"2326","GSM2245770_1001000239.C3.csv"
"2327","GSM2245771_1001000239.G9.csv"
"2328","GSM2245772_1001000239.G6.csv"
"2329","GSM2245773_1001000239.C6.csv"
"2330","GSM2245774_1001000239.D8.csv"
"2331","GSM2245775_1001000239.E7.csv"
"2332","GSM2245776_1001000239.D3.csv"
"2333","GSM2245777_1001000239.A5.csv"
"2334","GSM2245778_1001000239.B8.csv"
"2335","GSM2245779_1001000239.B1.csv"
"2336","GSM2245780_1001000239.H8.csv"
"2337","GSM2245781_1001000239.F7.csv"
"2338","GSM2245782_1001000239.D5.csv"
"2339","GSM2245783_1001000239.A10.csv"
"2340","GSM2245784_1001000239.C10.csv"
"2341","GSM2245785_1001000239.D10.csv"
"2342","GSM2245786_1001000239.H3.csv"
"2343","GSM2245787_1001000239.H11.csv"
"2344","GSM2245788_1001000239.C7.csv"
"2345","GSM2245789_1001000239.B11.csv"
"2346","GSM2245790_1001000239.E1.csv"
"2347","GSM2245791_1001000239.E8.csv"
"2348","GSM2245792_1001000239.D7.csv"
"2349","GSM2245793_1001000239.C8.csv"
"2350","GSM2245794_1001000239.E11.csv"
"2351","GSM2245795_1001000239.A1.csv"
"2352","GSM2245796_1001000239.F5.csv"
"2353","GSM2245797_1001000239.A12.csv"
"2354","GSM2245798_1001000239.G2.csv"
"2355","GSM2245799_1001000239.E5.csv"
"2356","GSM2245800_1001000239.G10.csv"
"2357","GSM2245801_1001000239.H4.csv"
"2358","GSM2245802_1001000239.G12.csv"
"2359","GSM2245803_1001000239.C5.csv"
"2360","GSM2245804_1001000239.B3.csv"
"2361","GSM2245805_1001000239.C12.csv"
"2362","GSM2245806_1001000240.B1.csv"
"2363","GSM2245807_1001000240.F6.csv"
"2364","GSM2245808_1001000240.H5.csv"
"2365","GSM2245809_1001000240.H9.csv"
"2366","GSM2245810_1001000240.D11.csv"
"2367","GSM2245811_1001000240.A7.csv"
"2368","GSM2245812_1001000240.C11.csv"
"2369","GSM2245813_1001000240.G5.csv"
"2370","GSM2245814_1001000240.F5.csv"
"2371","GSM2245815_1001000240.E6.csv"
"2372","GSM2245816_1001000240.C6.csv"
"2373","GSM2245817_1001000240.E12.csv"
"2374","GSM2245818_1001000240.B2.csv"
"2375","GSM2245819_1001000240.C5.csv"
"2376","GSM2245820_1001000240.H10.csv"
"2377","GSM2245821_1001000240.H7.csv"
"2378","GSM2245822_1001000240.H3.csv"
"2379","GSM2245823_1001000240.B11.csv"
"2380","GSM2245824_1001000240.G3.csv"
"2381","GSM2245825_1001000240.D1.csv"
"2382","GSM2245826_1001000240.E1.csv"
"2383","GSM2245827_1001000240.D6.csv"
"2384","GSM2245828_1001000240.F12.csv"
"2385","GSM2245829_1001000240.F3.csv"
"2386","GSM2245830_1001000240.A2.csv"
"2387","GSM2245831_1001000240.B4.csv"
"2388","GSM2245832_1001000240.B6.csv"
"2389","GSM2245833_1001000240.E9.csv"
"2390","GSM2245834_1001000240.C3.csv"
"2391","GSM2245835_1001000240.G7.csv"
"2392","GSM2245836_1001000240.A10.csv"
"2393","GSM2245837_1001000240.F9.csv"
"2394","GSM2245838_1001000240.D8.csv"
"2395","GSM2245839_1001000240.B12.csv"
"2396","GSM2245840_1001000240.F10.csv"
"2397","GSM2245841_1001000240.B8.csv"
"2398","GSM2245842_1001000240.G11.csv"
"2399","GSM2245843_1001000240.G4.csv"
"2400","GSM2245844_1001000240.D2.csv"
"2401","GSM2245845_1001000240.A9.csv"
"2402","GSM2245846_1001000240.D12.csv"
"2403","GSM2245847_1001000240.F7.csv"
"2404","GSM2245848_1001000240.C10.csv"
"2405","GSM2245849_1001000240.G2.csv"
"2406","GSM2245850_1001000240.E11.csv"
"2407","GSM2245851_1001000240.D4.csv"
"2408","GSM2245852_1001000240.C4.csv"
"2409","GSM2245853_1001000240.A1.csv"
"2410","GSM2245854_1001000240.C9.csv"
"2411","GSM2245855_1001000240.E7.csv"
"2412","GSM2245856_1001000240.B3.csv"
"2413","GSM2245857_1001000240.H8.csv"
"2414","GSM2245858_1001000240.H4.csv"
"2415","GSM2245859_1001000240.G8.csv"
"2416","GSM2245860_1001000240.B10.csv"
"2417","GSM2245861_1001000240.F4.csv"
"2418","GSM2245862_1001000240.D9.csv"
"2419","GSM2245863_1001000240.H1.csv"
"2420","GSM2245864_1001000240.B7.csv"
"2421","GSM2245865_1001000240.C2.csv"
"2422","GSM2245866_1001000240.H11.csv"
"2423","GSM2245867_1001000240.C12.csv"
"2424","GSM2245868_1001000240.B5.csv"
"2425","GSM2245869_1001000240.H2.csv"
"2426","GSM2245870_1001000240.H6.csv"
"2427","GSM2245871_1001000240.A11.csv"
"2428","GSM2245872_1001000240.A8.csv"
"2429","GSM2245873_1001000240.G1.csv"
"2430","GSM2245874_1001000240.D3.csv"
"2431","GSM2245875_1001000240.F2.csv"
"2432","GSM2245876_1001000240.E8.csv"
"2433","GSM2245877_1001000240.E2.csv"
"2434","GSM2245878_1001000240.A5.csv"
"2435","GSM2245879_1001000240.G6.csv"
"2436","GSM2245880_1001000240.C1.csv"
"2437","GSM2245881_1001000240.B9.csv"
"2438","GSM2245882_1001000240.F8.csv"
"2439","GSM2245883_1001000240.D5.csv"
"2440","GSM2245884_1001000240.G10.csv"
"2441","GSM2245885_1001000240.F1.csv"
"2442","GSM2245886_1001000240.A6.csv"
"2443","GSM2245887_1001000240.G12.csv"
"2444","GSM2245888_1001000240.A12.csv"
"2445","GSM2245889_1001000240.A3.csv"
"2446","GSM2245890_1001000240.C8.csv"
"2447","GSM2245891_1001000240.E4.csv"
"2448","GSM2245892_1001000241.F1.csv"
"2449","GSM2245893_1001000241.B3.csv"
"2450","GSM2245894_1001000241.B8.csv"
"2451","GSM2245895_1001000241.D4.csv"
"2452","GSM2245896_1001000241.D7.csv"
"2453","GSM2245897_1001000241.A4.csv"
"2454","GSM2245898_1001000241.C5.csv"
"2455","GSM2245899_1001000241.B11.csv"
"2456","GSM2245900_1001000241.D9.csv"
"2457","GSM2245901_1001000241.C10.csv"
"2458","GSM2245902_1001000241.C7.csv"
"2459","GSM2245903_1001000241.A6.csv"
"2460","GSM2245904_1001000241.A9.csv"
"2461","GSM2245905_1001000241.A2.csv"
"2462","GSM2245906_1001000241.E2.csv"
"2463","GSM2245907_1001000241.B7.csv"
"2464","GSM2245908_1001000241.C12.csv"
"2465","GSM2245909_1001000241.C8.csv"
"2466","GSM2245910_1001000241.C1.csv"
"2467","GSM2245911_1001000241.D1.csv"
"2468","GSM2245912_1001000241.B5.csv"
"2469","GSM2245913_1001000241.A10.csv"
"2470","GSM2245914_1001000241.C3.csv"
"2471","GSM2245915_1001000241.D2.csv"
"2472","GSM2245916_1001000241.D6.csv"
"2473","GSM2245917_1001000241.A1.csv"
"2474","GSM2245918_1001000241.A5.csv"
"2475","GSM2245919_1001000241.C4.csv"
